,x,y
672,0.5936675265336462,-0.6095177224162986
673,0.3116962697682965,-0.3914738040856187
674,-0.15984860189578973,0.2506229898508284
675,0.15946729498276044,-0.04377336312941566
676,0.31314852456291464,1.2358092118043962
677,0.08960854155022521,1.6889528143653167
678,-2.9502183325299782,-2.6113385946795087
679,0.10249838863186804,-0.6325357682364685
680,-1.0329538187275642,0.5024360251017299
681,-1.53099972610613,-0.6565120073678913
682,-0.9079756618367542,1.1742855815720028
683,-1.3340406398641107,1.0320101174587324
684,-2.105546935211718,-1.354913544243302
685,-0.9279892067853154,-0.15982169320411246
686,1.7329969365047342,-0.5747441135309758
687,-0.11384782686911205,-0.4092086447760014
688,0.8486231997392759,0.3638602550747635
689,0.7516715992913701,0.4661228693179285
690,1.0213978526274228,1.5737134566547557
691,0.2519757280237589,-0.325370543625828
692,-1.0234708026763126,0.6997283923073759
693,-1.2423522514367094,-1.5970056022467969
694,-1.2299654292557491,-0.9432674745106636
695,0.4907408817802064,0.8801337656654311
696,-1.3329998288715188,-1.272834690375476
697,-0.8832238687724373,1.34054002780278
698,-0.2469712616136533,-0.3852786834918528
699,0.7454663702310943,0.011377266536032656
700,0.3586551847368268,1.5840385992461363
701,-1.0410586629566447,0.8080346177505434
702,0.02846959595825012,0.3132555460189219
703,0.8323784300362214,0.15043514397192306
704,-0.32815863214935964,-0.4193901819615415
705,1.0021102399088722,-0.3178844950095216
706,0.7154684099755549,0.4924365520770319
707,-0.5504194151176532,0.4152040299041424
708,1.0992290440848218,0.5540606593715021
709,0.5834875850719478,-0.4514373648315039
710,0.6092779338139366,0.7156659767353823
711,1.4145064287452018,0.5774620530364257
712,0.8287488042402391,2.8232912644759827
713,0.738656324014393,-0.7249909132448018
714,-0.5954190591761467,1.1130069733419978
715,-2.2906808304855786,1.102606937899271
716,0.760299813569708,-0.23081541378284445
717,0.25254359898188244,0.1635314534873917
718,0.4193441886417888,0.03800911839633018
719,-1.3668944969642771,-1.0619940065371531
720,-0.4053667316996097,0.2660174902939812
721,-0.329588343403185,0.7233067322859527
722,-0.6362863200343023,-1.4826474311853686
723,-0.8978515955692321,-1.202702554942495
724,1.5535437739021245,0.9375663617676502
725,-0.2657690664766007,-1.6697390139343302
726,-0.382157207092978,-0.8408555526454072
727,-0.032261259106834174,0.06444448348337613
728,0.3021199891819657,-0.6707685824200413
729,-0.3244675040910485,-0.09575599340653723
730,0.1988671707160397,-1.0276133741870774
731,-0.08068773673397746,1.5434138464820848
732,-0.9010457357969484,-1.0538184464476958
733,1.1637581459673023,-0.7085118918045265
734,0.751787078508127,0.7300033291082877
735,-0.5599102096205248,0.8578123063116064
736,-1.085772771438302,-0.8656817573494059
737,-0.4419397763226433,-1.0784156121804418
738,-0.039092819957782826,0.13047511189385494
739,0.9579491233141304,1.4195340596216233
740,-0.7429264787711942,0.36486151554545454
741,-0.7323848641892317,0.8934991739984953
742,-1.6898419576574562,1.0514865303539338
743,0.13270665320232594,-0.5486550427992625
744,-0.2902113072121881,1.1219323616596468
745,0.031565004936771585,1.7014781970174853
746,-1.199487004809055,-0.5423077677904992
747,-1.5176079985188282,0.42510107977517053
748,-1.5884626775349466,-0.4749873026088435
749,-0.3771747483833388,-1.176238440404242
750,0.5478854435009135,-1.8028704531750932
751,-0.5361821190435837,-0.2382095849993954
752,0.991165368021154,-0.22085081168511012
753,-0.7318811963939219,1.068719891585161
754,1.6074521810729565,-0.6191400886725117
755,0.2253593033451748,1.1111708335177042
756,0.7093585062791317,-2.081386775408029
757,0.9601223006461602,0.6589716106159452
758,-0.12319054662651086,0.22785080778835956
759,-0.6095919359166577,-1.5626296147615832
760,1.7712377323565915,-0.34974382117122965
761,-0.0754752866212156,-1.3174408641631001
762,0.22361296723669447,0.517328532946506
763,0.8600789278627805,0.5781780828513436
764,-0.4779083138405361,0.3457940765569396
765,-1.0329729309873554,-0.08293373573221566
766,0.9379710494078358,0.3496500583576074
767,-0.8939793383347058,0.36075205189187776
768,0.8202518400862946,0.3795747992052133
769,-1.8197310051550972,1.2982768399632885
770,0.09824296475513647,0.1563365420493414
771,0.6895758113487105,0.37881281963860797
772,-2.096883112219808,0.02549616248470504
773,-1.2438369810538452,-0.8562002311536602
774,-0.3883034438481872,-0.3068952717438241
775,-0.006959657661469848,-1.232224775837416
776,-0.5738705982305298,-0.4984045389790284
777,-0.3549864534669212,-1.254823955274624
778,-0.4052416532103869,-0.8257792967012809
779,-0.8143399956458287,-0.857909944510624
780,0.9968775401048652,1.2324457308351575
781,-0.11529374154056987,-1.5169562536846433
782,-1.0770418661876742,-0.7150429592148758
783,-0.012326984050358022,-1.086317213950134
784,0.11902153119943674,-1.1709004227517787
785,-0.7098697569228607,0.38594645669133865
786,-0.7378969569932129,0.8063522940600887
787,-0.7923525925646595,-2.118225086760689
788,-0.7178176616463126,1.2863701130860228
789,0.12638024341456344,-0.9341385550244796
790,1.3114724420019424,-0.15299963067581354
791,-0.23080042333157705,1.328453004231385
792,-3.2137525981959043,2.2626358069084835
793,-1.2689690709501789,-1.0653146177469432
794,-0.9496765480718404,0.14257006245521514
795,-1.0704996833560798,-1.859753478299012
796,-0.8370890019238731,0.2617290076147994
797,-0.2947594826929593,0.31860088053993635
798,0.6058433817413239,-1.4834173696956685
799,0.24227421521392475,0.2751817171389618
800,-0.7729675108687626,0.29843403397758883
801,-0.9233959207792862,-0.5921378712473597
802,-0.9583114041198668,-0.1312823437746874
803,-1.4446679824293889,0.8626955301672103
804,0.5338849903301822,-1.1114073820040462
805,-0.020751313078283203,1.196712482690525
806,0.2797463836452724,0.9487930428930323
807,1.3619786878929203,-1.7589358462492637
808,0.12586549718346488,-0.539774582763379
809,1.073444006361128,0.4059888335562264
810,0.9297994570151282,1.3669989199798844
811,-0.3424536882436444,-0.13275252355371642
812,0.01494994252005323,-2.2733307475480435
813,-2.1545734614938152,0.4725518952721264
814,1.457620028112388,-0.6099231851103166
815,0.452366433918815,-0.1895264820064784
816,-1.4397730165706009,0.7256197936663563
817,1.1702176200599372,0.4778970633779509
818,-0.275382960428702,1.024220489554629
819,0.3763109450552606,0.4833414888769109
820,1.3325005274079742,0.7230482270938785
821,-0.5743200224444955,1.1159629803562967
822,0.4840460889924051,0.8897138570912158
823,0.09371537102253907,2.2065144112914985
824,-0.3212636094262676,0.08803954497229396
825,-0.8776833881526537,0.4598815373730959
826,0.5722775473130036,0.20254543795645666
827,0.01177862590788531,-0.5959392589836067
828,-0.2547031745864401,0.0013205401130129402
829,0.346623067852788,-0.2968145956762816
830,1.6411790823915149,0.01374125857094845
831,-0.1796025919857596,-2.1330277655854624
832,-2.7910946537482597,-0.5400255410653526
833,1.8215397049202031,-1.3850361817193082
834,1.115399440038895,-1.9464382805981857
835,0.7215343151120508,0.6112079912603365
836,-0.08576503337862715,-0.351457030152016
837,0.6073811917839521,1.122831130495802
838,1.5377572134463204,-0.03670900614575316
839,0.6886937193105082,1.6722297720875712
840,-0.18550906602780204,-1.7396664193896019
841,-0.051255382325728883,-1.26610774784624
842,-0.0024242558615066323,0.28162350727162394
843,1.0922744369226622,-1.181357047686893
844,-1.6031189830836583,-1.3834785967705363
845,0.4002491984955766,-1.3670460579261503
846,3.4618752069543257,-0.5183219890806523
847,-0.3502966144769337,1.026194758985843
848,-0.4040537059005208,1.6759898742204764
849,-1.4973914607552707,0.8520332985017254
850,0.8391145390515433,-1.7746552126087387
851,0.3715131125894616,-1.0884858980314716
852,0.1665140482880439,-0.4774799773962625
853,0.8581260911018391,-1.585899803237956
854,0.3431967787205969,1.1276136716055185
855,-1.7450214898937941,-2.370117742311866
856,-1.0819707061519552,0.6167492044691578
857,0.4959584492857298,-1.1425523889038494
858,0.02537795871601313,1.110109478035887
859,-0.8166839321862761,1.3081181124059094
860,-0.9982415937223954,1.1126357894590495
861,-1.6958261545613618,0.5376343341966713
862,-0.4501513970953736,-1.0409044716176012
863,0.18071454888917748,-1.4061640724393791
864,0.1754949548590185,0.7083548092719767
865,-0.10565444559630173,-0.7930656190371608
866,-0.2652891579145759,-0.6834567032291097
867,0.4189231766505394,-1.0303006821773049
868,1.0653564253880032,-0.6820613381675033
869,-0.5184080377788765,0.8693281758937662
870,0.7646623462746392,-0.4401261874676235
871,0.5322679396991765,-1.0519030263090772
872,0.4094597442383832,2.871226624872574
873,1.3979565648033176,-1.6839183110197915
874,0.25170988728044397,-1.377156255415407
875,-0.2855797099103394,-0.2754786981330354
876,-0.283659377239372,0.25543817697565235
877,-0.8677243314252523,1.0039574910319842
878,0.9413173716945432,1.284559031568299
879,0.6081099488227452,-0.29215241904027617
880,0.5893560639004138,0.12586751848887878
881,-2.8107945754824097,1.176464226367877
882,-1.8132291302638197,2.390607648167493
883,-0.525687233632132,-1.7195000034950034
884,0.8815775962101405,-0.5956079484796784
885,-0.08974317805106942,-0.6525582726794596
886,1.7198186472256394,1.4905818904864196
887,-0.1986581370374307,-1.1152078186625636
888,-1.2993716369749464,0.02573667342206044
889,-0.4895167443967526,-0.7568596182084351
890,-1.9749652319097957,1.9073574313589536
891,1.2652295390389083,-1.2730440445578142
892,0.7249082993639541,0.9661663953884332
893,0.05298090526764451,1.2801265853398691
894,-0.8496319386394132,0.7236919335438076
895,-0.05198087664058877,-0.9150694506598556
896,0.5405479604235987,-1.7627633721651352
897,-0.4994521745732191,1.3977202421491706
898,-1.8966565220162623,-0.33405575303807183
899,-0.9452990993938101,1.4684685059734366
900,1.013752898473672,-0.6818075154040584
901,0.7954922726197732,-0.84346169396362
902,0.5433922077397475,-1.5843971789382802
903,-0.8864253260803553,0.6139708871348951
904,-1.216631987047481,1.8775418984213503
905,-0.1038295442542187,0.8647095460445468
906,-0.8107295188782354,-0.4856936461806881
907,0.6102523774739768,0.16006641791486634
908,-1.769388220156645,-0.4696818033712986
909,1.2653564486320712,0.4685555831175763
910,1.6128036974715567,-0.036101658609067784
911,0.08085035599801277,0.9841448733276184
912,0.14098949742697864,-0.3218117329130953
913,1.69789623445506,0.06728272992528497
914,-0.24539319563344145,0.7977559260305226
915,0.3592756453727498,-0.9778047881181338
916,-0.7008327009658637,1.60513314156965
917,1.4365862336931152,-0.3566492997634694
918,1.03002817139061,0.06912174174748516
919,-2.0375345934482265,-3.0963286926343785
920,-0.6588271602466533,1.634421292073977
921,0.6321528294743082,0.17808664641619648
922,1.5642852528102782,1.3441300189693293
923,0.8755742865525785,1.6664739135994262
924,-1.193563022069928,-0.13515821928144803
925,-0.6038196806993149,0.05639501747646666
926,0.6638048277773845,0.9984150187208692
927,0.5356780664768422,0.864955208316788
928,0.5620710517318281,-1.1552535964942872
929,0.7546969744009314,-0.7166961526605508
930,-0.9146597042101936,0.04039217149111178
931,0.29870991236197664,1.3640071107836935
932,0.20871860865185374,-0.3056803061242456
933,-0.036934093467321336,0.23593101095993724
934,1.0134615463618826,-0.8257556835805822
935,0.8433800663680397,-1.3313171759533975
936,0.8012178776878026,-0.5585766865684956
937,-0.28193205439135743,-0.5963979061072638
938,0.8584295799536831,-0.7620093230854824
939,0.5558530911082084,0.7898150195135878
940,-2.2554609785509023,-1.5342173412375069
941,1.0826272792200793,0.6825462561404236
942,1.275017911424296,1.0029138481623447
943,-0.676208327064272,-0.5837633176278587
944,-0.265535222672762,0.1227721005135576
945,-0.12774455583309413,-0.6805159667819196
946,-0.8426641829071012,-1.048680854278032
947,-0.05151569218530419,1.2993150572861856
948,1.2756690013675274,0.6932907650481717
949,-0.022673741329050392,-1.6256983786696926
950,-0.03879770715701709,0.22241390458856564
951,-1.5635737486740058,0.3629498735903529
952,0.5695447757551486,1.3818874169850102
953,1.5130556517076494,1.06087342757846
954,-1.2585762019526208,-0.823381326775268
955,0.9573774025916014,-1.3108377989365756
956,0.607967651086286,-0.0468469653981047
957,1.318867051838816,0.7424776824213491
958,1.5573998175018808,0.607545766250704
959,0.16048083112873146,0.5409282516584155
960,-0.5723686298470146,0.1534001244332632
961,-0.1017198752618519,-0.36840841999327056
962,-0.3173466424397617,1.0901245571309672
963,0.5723941073022286,-1.3912092702057808
964,0.3690187751924995,-0.7858489084802424
965,0.17815678765893975,0.13895231858565146
966,-1.036865871094138,0.3623981163860831
967,1.1473945124653042,-1.5813060003808668
968,1.0468871943795486,1.7119195096072046
969,-1.780266488405461,-0.8844217773003508
970,-1.327390484493008,0.864704256820129
971,2.7166954608745497,-1.0280930157739183
972,-1.367013061263589,-0.1941979362805292
973,0.626079809514599,-0.7128353648131159
974,-1.0055294652721658,-1.6437942121280087
975,0.5198048340179461,-0.6576268421680967
976,1.1283366689606456,-0.3254307734675325
977,0.9716472283010571,-0.29539058739660223
978,-0.770304694529298,0.3907026039455979
979,-0.17139885309912145,-0.4044484951742748
980,1.3314779280540303,-0.33074729655719337
981,2.1323651663302567,-0.2933153641927078
982,-1.4015847240358466,-1.6771077896750033
983,-0.2812055531038041,1.2741320603065822
984,-0.5273073002763752,-1.8965466277379452
985,-0.2471106574683558,1.2445131093399842
986,-0.8127217431400119,0.4343969711139992
987,-0.5664765057853612,0.8465527239168597
988,0.2083084857843496,-1.225677157441967
989,1.154568013045577,0.8679720003665009
990,1.3299242827512412,-0.51472338606686
991,-0.19299929279674527,-1.211289733696688
992,0.7339160203740283,0.2223791632494301
993,-0.8097026178992467,3.1715293858564757
994,-1.0717132648758383,-1.2474856888021308
995,-0.9378394559797324,1.7516509570399106
996,-3.0066441757397504,-1.9695353769472097
997,0.4564345128873857,-0.6830175061628713
998,0.11915940568802452,-1.0754064870117033
999,1.6857792876050168,0.20792900632493413
1000,0.7917370481370452,0.14430615907506975
1001,-0.13206770345497468,0.027308465049341063
1002,0.5931613098499494,-1.4820128102381516
1003,0.6931196942555261,-0.4930432673900601
1004,-1.0899883918812592,-0.9782202556426609
1005,0.22376455220627764,-1.5522653750277973
1006,0.1823769656191625,0.2668437832270226
1007,-0.7998722744075949,-0.6572733251543221
1008,0.917629529335365,-0.7507787332040072
1009,0.383358758507225,-0.9916874833335834
1010,0.8253237648227062,-0.13764976900851092
1011,-0.48929780174207793,-0.04817155415696316
1012,0.9477330350738828,0.10727531874301052
1013,-0.4616645759484766,0.28290629413550666
1014,1.1372818176442052,-0.20186604563279825
1015,-0.05897650374402999,-0.5615139863480068
1016,1.1008729844688354,-0.6378035378471937
1017,1.1944480518003593,-0.2792586448941823
1018,-2.5787655064976183,-1.626622222375103
1019,1.5395587972577565,-0.7676868320198502
1020,-0.929849349137024,0.4293957726450169
1021,0.4482978844836269,-0.6988540471813257
1022,1.442681583498844,-1.4645531983100786
1023,-1.6561671848525616,-1.7328893847594968
1024,0.0973855378425749,-1.605386198167839
1025,-1.9211212049148143,-0.05048880152922385
1026,1.2188021407008076,-0.7648130258875212
1027,-0.7407071486386533,-1.5275183153288645
1028,1.8570389865140544,-0.061879319863247975
1029,-2.0810135770332314,-0.5878358201475301
1030,0.7405154290637759,-2.0972614405400045
1031,-0.12629688912359874,-1.4468616310021436
1032,-2.7735794533211804,-0.03720667222612565
1033,-0.2386356843673273,0.6282007888265093
1034,0.8737407611460991,-0.5319878538952659
1035,-0.5085900406920721,1.5181368188012012
1036,0.01678061620182127,0.4692663081344741
1037,0.6266712551679914,0.8757128067530741
1038,0.13708183811212088,0.1492189765620682
1039,-0.5742987119446515,-0.02680393472050002
1040,1.4086780748258805,-1.4101452607250369
1041,0.4692098176552502,0.4515407466957725
1042,1.4221584934602751,0.1226743354827756
1043,1.4363306591344451,0.18317679239601176
1044,-1.644549501841213,0.7412626506999547
1045,1.5308440937530032,1.762465576317615
1046,0.7527042059808144,0.4871707846045352
1047,-0.24191653682272424,-1.0681546284068486
1048,0.4045359344473872,-2.1108891081758285
1049,-1.6146221958034448,0.932610047560384
1050,-0.6702090137130275,-0.931980979272832
1051,-0.941739656258026,-0.13835371226058238
1052,-0.12134659282992745,0.4986357752950012
1053,0.11877164752200214,2.237809810745766
1054,-0.16848603450824765,-0.09918766842706588
1055,-0.524355240442176,0.1393047337454911
1056,0.3526518181196125,-0.048266388682510916
1057,-0.9898831391796468,0.191766366523382
1058,-0.7594026849601822,0.024562407161954947
1059,0.10809137573785553,0.5258880644284462
1060,-0.04962283908088725,-3.1632619316526047
1061,1.096428892629887,0.7501781641288037
1062,-0.4732100315383024,1.1373531288919398
1063,0.22997623735020625,-1.3000158426757045
1064,0.287972303422507,-0.2710026745645034
1065,-0.6838766698007784,-1.0482819067776727
1066,0.4279212132675643,-0.3861275659356962
1067,-2.0790985975900704,-0.9712637620469272
1068,0.2594783137453655,-1.0325657950084242
1069,0.5889088451141342,-0.5143371189855339
1070,0.0502560954837021,3.2584197739776863
1071,-1.0455649483578529,-0.9468666452164728
1072,0.6533399473292919,0.8788589059727406
1073,-1.9486353972069,-0.5552141439342811
1074,1.800894752436516,1.3806553130438652
1075,-1.6067499974808772,-0.3754471289337656
1076,0.04820784713821056,0.8086173104318731
1077,-2.5458586160396077,-1.67738079726802
1078,-0.7288466771926599,-0.22074935781669952
1079,-1.9695039481505696,0.0598687943234538
1080,-0.9182684156534074,-1.0843770351288875
1081,0.7541664511813637,-0.9362927583910128
1082,0.1788372033542788,1.6731526134194794
1083,0.3995249311476848,0.4788877082292207
1084,0.10810388664191647,-1.5097977136668257
1085,-0.31289414407723953,0.6857945491579145
1086,-0.8867928243412757,0.4728283729547054
1087,-0.9520685832687305,0.2440830445454225
1088,0.1468857174792984,-0.7806032969640746
1089,0.030111141539223982,0.47364213859539794
1090,-1.3108163803372916,2.115036332572324
1091,1.9125558829073337,-0.38478110300318097
1092,0.1751215184055593,-0.7164739601796186
1093,-0.23139920959691224,1.1246164837051658
1094,-0.022944888948681342,-2.1592950496742525
1095,-0.19203742691783932,0.5509029590730153
1096,0.4997396665498389,-0.4127215828801953
1097,-0.9967850113948458,1.1698418492091278
1098,0.13136683509859692,0.32819119738625085
1099,1.2919483539047791,-1.5738008288214609
1100,-0.6921394906133005,0.2263461455084627
1101,0.3185677284853734,0.2900791532379887
1102,-0.3150079349464144,0.8941309492335988
1103,0.4352000519542416,0.22946324865645276
1104,-0.461041602015413,-0.29119369100495834
1105,-1.6378561072174809,0.8716029279036601
1106,0.5124454571513922,0.7204522471195001
1107,0.5863275104087469,-1.2100853962353213
1108,0.8221436281875621,-0.9217235224260878
1109,-1.6685359115630938,1.792876203349058
1110,0.023117268795212774,2.4344981226407887
1111,-1.7420537459409269,0.12169539686484007
1112,-1.6895226462084698,0.5000790743240446
1113,-0.9061047968867308,-0.7859503408449849
1114,-1.6132673911049773,-0.6051849822555283
1115,-0.3288910194057144,-0.5228382536393633
1116,-0.13337379583506798,0.1511519036513484
1117,0.22418181658289446,0.64636935291751
1118,0.8001251740671862,0.2305953727967657
1119,-1.308911026294745,-1.5109193164389207
1120,-0.8332716563154345,0.7463969073864969
1121,0.6915900542310293,-2.3111266798378782
1122,1.3997999395396907,-0.33646260552064083
1123,-0.405473384491807,0.12387800677988604
1124,0.6150321743963876,0.0374632778992498
1125,-0.15672488612782004,0.2847335220694815
1126,-0.05944141906914816,-0.2903711950472865
1127,-1.1301280516396488,1.1924952750302922
1128,-0.15172852496863776,-0.6332970430245374
1129,-0.08062981133701146,0.18051132865994027
1130,-0.6812708229666651,-0.15187765525371918
1131,-1.5640553783231093,-1.6328388758616392
1132,-0.5626606543836244,-0.5318947725072595
1133,0.4460815635129571,0.876511702490092
1134,1.5577296542610448,1.698795885740416
1135,1.4020915320249068,1.5657093955497825
1136,-0.07665045831544559,-0.206696155130326
1137,0.7473177638025722,0.012515246819997685
1138,0.5968443582608665,0.23135374200941197
1139,-0.4649876940575888,1.9463527649992085
1140,-1.8819699111831545,-0.8202001368120669
1141,-0.44215599081103135,0.22777540696373466
1142,0.5436455725402611,0.7604730254543071
1143,1.2431398765147663,0.3568123239626602
1144,0.016245135300568318,-0.08320975281851067
1145,-1.0627903810636672,-0.4690510084211872
1146,-0.17064031151821255,0.9121201551823764
1147,-0.7898113031750522,-0.4270213450130978
1148,1.183854198459241,-0.34410464428565635
1149,-0.7000461311073319,3.0923920892119967
1150,0.4940237739437336,0.7402481927546237
1151,0.2452173009204994,0.8344310848219564
1152,1.5332748869616273,2.3703112260561605
1153,-0.02197345271244719,0.4128986986909113
1154,1.1803833175526142,0.4293938536241077
1155,-0.7320892133231233,-0.16883680904493242
1156,0.05283525527843377,-0.14534382719757516
1157,-0.18022317084982264,0.770777850340953
1158,-0.8662151871819697,0.4963994743402176
1159,1.0378989768127624,-0.6213538083889741
1160,0.2588580640304412,-0.9156168595198794
1161,-1.2994972583462978,1.323626993468179
1162,0.17678692240428895,0.752308543861838
1163,-0.3925400265836631,0.6770576727361051
1164,0.6257020787630988,0.2433968897733351
1165,0.14715023230890065,1.0772224538595123
1166,0.6821882601253386,-1.0718487339389904
1167,2.3024509323483726,0.4117898648910498
1168,-1.2123832387254805,-0.04891809369109805
1169,-0.8941408704708989,0.5682033391902764
1170,1.086411667613223,0.4352918316154771
1171,-0.3006470824232807,1.1585038293012888
1172,-0.3643155975665551,-0.5275124133400189
1173,-0.6097553429473852,-1.3088189840797957
1174,-1.6413208847002851,-0.3190424176048301
1175,-0.015118580400833522,-0.4024114864582052
1176,1.3896585297741957,-0.2980345675640792
1177,-0.3155037432405529,1.3888797817175491
1178,-1.2762310210656191,-0.24852782569783466
1179,0.3451379987626315,-0.8403385579157061
1180,-2.0496084569427757,0.4518749877858452
1181,-0.6840459941102999,0.636534120155149
1182,0.005186893073710582,-0.9362321561317056
1183,-0.2741334784760648,-0.3570759399223032
1184,-0.022126340045721445,-1.3356862085677232
1185,-2.2436545688916567,0.3589064494740029
1186,-1.1624808021308315,0.4071513236535825
1187,1.1105242481588748,0.4038330891840424
1188,-1.255887723980973,0.7209083028110003
1189,1.1028324264205085,0.4917376680285133
1190,0.30152804599076943,-0.7221334318520611
1191,-0.2467470033971948,-1.939241710467433
1192,1.27457428487457,-0.7665098774940934
1193,0.017925250401164022,-0.9933264574452528
1194,2.2375448663481725,0.037136706116455774
1195,1.5663751329749016,-0.7116107626810125
1196,0.14907925087325202,-0.1479827765245929
1197,-0.5270888275455323,0.16725499221539955
1198,-1.1121946062924477,-1.0304264604635354
1199,-0.5180462573713428,-0.262793090152152
1200,-0.14023052255733515,-0.3459184708617144
1201,1.291288356739785,-0.3514988550988958
1202,0.2792936789103035,-1.6990915070307036
1203,-0.3787999436161725,-0.4668599698797551
1204,0.7707108613879471,1.137709302242322
1205,1.3953615640758703,-1.935381638765029
1206,-1.2822832035482212,0.15183880193057964
1207,0.014746266422734713,-1.5104419878147657
1208,-0.5714185198588674,-0.11542571763247622
1209,-0.556111988828927,1.217607706715635
1210,-0.21927233471092994,-0.18902819082305927
1211,-1.1424961567191958,1.4916114916078798
1212,-1.0087992324969628,3.5259914095639373
1213,1.5555316002621569,2.80154502883796
1214,-1.6066939801574542,0.6563681265777944
1215,0.3976424545226562,-1.154654960597297
1216,0.17159416903734062,-1.1177319572582354
1217,-0.8146573194856213,0.18960495859488335
1218,-0.6587069332992209,0.5456673673529912
1219,0.7062030925711159,-2.002446421364858
1220,1.1903062770649766,0.3902132580282785
1221,1.2364937296057956,1.1915421508226949
1222,-2.017857342150281,0.27868083186027665
1223,-0.19632576225088386,0.8414325660962166
1224,-0.7873587114619077,1.9936291580887795
1225,0.19839501666768986,-0.023129366284684136
1226,-1.125803804245025,-0.0451929909585077
1227,0.8329755597325998,-0.8286562713476432
1228,0.5480771522688626,-0.0021639204126983817
1229,0.708897978989427,-1.3072716826730288
1230,-0.5748521324576503,1.0741309607935827
1231,-1.1781364496174591,-1.473924056328537
1232,1.2245061431149218,0.5631962590283779
1233,0.7103341242635015,0.5917505286714089
1234,-0.5777096768809491,-0.5632058173608988
1235,-0.6833837445674327,-0.2662031872384931
1236,-1.6380331057792101,0.7798579516699059
1237,0.15881092193037286,-1.086050684588006
1238,1.1110450615453842,1.2999385396201788
1239,-0.09110697826021773,0.3473220384043143
1240,0.6586564926412767,0.6175955004603709
1241,-2.397198295932511,-0.10454003238934408
1242,0.7563087266936981,0.08942347809890568
1243,0.2246857987129832,0.3247358884118713
1244,-0.9645900952245051,-1.2245177737410575
1245,-0.5492188343080279,0.5103366782077394
1246,0.7916421334109841,-0.533830181580115
1247,-0.5281160387242506,-0.8575198802523606
1248,-0.08667171176731545,-0.07604378232453614
1249,-1.5254586974401183,-0.19231660014212784
1250,0.5050016979536744,2.878651096120661
1251,0.691268654239342,-0.9024402055235218
1252,-2.8608021308984823,-0.9965260273708773
1253,1.1760617009550525,-1.070811072668464
1254,-1.419192778811897,-1.4367322168620908
1255,0.9889865655712587,1.1774317568284574
1256,-1.3141390373661062,-0.26198191854065944
1257,-0.7016247224425327,1.2883369509294464
1258,0.8692542101096197,0.5219209741472847
1259,0.4102899090095459,0.9171062717131476
1260,-1.269615297014837,0.09973090963865963
1261,0.24827952687444496,0.7506961741745558
1262,-0.2384145138105113,0.1268724127783629
1263,0.9499175637539292,0.029934079398691076
1264,0.13448689073836098,0.4741760059634512
1265,-1.3361460788947823,0.2753025022333385
1266,0.8676820596597725,0.5064630535680451
1267,-0.8685974869278559,0.4867312906792841
1268,-1.7655526251457136,0.9798191365370362
1269,-0.35953116979475136,1.213258114805916
1270,-0.42151412423523577,0.5827239897851237
1271,0.3404468800792135,-0.6227302378440287
1272,-0.8898450017119018,1.19988435160339
1273,-0.5716077571599973,-0.3112852764022465
1274,0.6192631911011727,0.8620904708228099
1275,-1.796285547304591,-1.7828147195170243
1276,0.5376807507773719,-0.8013585706949323
1277,-0.0033458479041667648,1.0926233989618728
1278,-0.2091763605457204,-0.5200054795030956
1279,1.1399586382600968,1.2267302347812772
1280,1.3833265478539636,-1.8516038766040268
1281,-0.8394178785686532,1.1057351453504736
1282,-0.13307296410082406,1.2649242525158138
1283,-0.5842762745664086,-1.4615992703730034
1284,0.9836615305393728,-1.2575400353937494
1285,-1.8849898794597524,0.2469553490896181
1286,1.3912809922557978,0.6856525701003858
1287,-0.37450953821120375,1.083317147980169
1288,0.7056318596862108,0.8389942308206413
1289,-0.8009144313998565,0.06927470418628087
1290,-0.7275561354093306,-1.6061288052080565
1291,-1.2320395481859805,-0.7470976864917127
1292,0.08571283349327997,0.7405030958533393
1293,0.5255321897453062,0.21103071653016392
1294,-0.4416776974626687,0.038001491815122274
1295,0.6586146077950856,-0.44537525943637696
1296,0.02012695513296864,-0.9724295438867322
1297,0.6437308351640331,-0.3822310262154592
1298,-1.1665567202002471,-1.0247304192225437
1299,0.4422226807257186,0.28361734289694585
1300,-0.4174705068730519,1.0794335216230952
1301,0.3894926860324841,-0.3600609649441993
1302,0.9618653008306528,-1.0422491197836479
1303,1.7828490389031313,-0.3269227751370043
1304,-0.4915856674157154,2.084175090520934
1305,-0.06480754492621961,-2.045283164438447
1306,-0.3185147244819591,-0.22051400604115545
1307,1.140071004950051,0.021194652169836545
1308,-1.470697628157877,-0.4730746052823406
1309,-0.5616872154349878,1.8412131182004168
1310,-0.2573894923133805,-0.8734003191215229
1311,0.2271185672459128,0.9837202060032896
1312,1.634635829864096,-1.2238276900364942
1313,-0.07377842427575508,1.0240892058390278
1314,-0.2740622210571536,-0.5695306799791119
1315,0.605631976498134,-0.3126166599493517
1316,-0.8231702779638701,0.29527872217991474
1317,1.141046161180984,-0.8179317876713875
1318,0.8038338211279326,0.3848684872381415
1319,-1.4819235136669493,0.7797960335090498
1320,-1.1693059309136131,-1.1271371657522835
1321,0.6523254240837597,1.2849720937370048
1322,0.5649497549274446,0.9805608262043196
1323,0.2617704718199652,2.53601140773966
1324,0.4450775630011311,2.004652166285366
1325,-0.008635347868496205,-1.4778888365217528
1326,-1.005667632964446,0.9504714873976776
1327,-1.8487919673004367,0.8084470899731399
1328,0.3645458065424904,-0.41176876929386136
